Date : 2022-03-18 14:44:18
Directory : /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak
Total : 142 files,  46700 codes, 2002 comments, 1207 blanks, all 49909 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| JSON               |         39 |     33,364 |        432 |         12 |     33,808 |
| Dart               |         57 |     12,274 |      1,366 |        968 |     14,608 |
| Swift              |          2 |        278 |         17 |         61 |        356 |
| XML                |         11 |        164 |         56 |         13 |        233 |
| JavaScript         |          3 |        153 |         54 |         39 |        246 |
| Groovy             |          4 |        105 |          0 |         21 |        126 |
| HTML               |          1 |         79 |         14 |          6 |         99 |
| Markdown           |         11 |         58 |          0 |         59 |        117 |
| YAML               |          1 |         56 |         44 |         14 |        114 |
| TypeScript         |          1 |         52 |          0 |          0 |         52 |
| Shell Script       |          3 |         35 |          6 |          3 |         44 |
| Ruby               |          2 |         22 |         12 |          4 |         38 |
| kotlin             |          1 |         21 |          0 |          3 |         24 |
| GraphQL            |          1 |         18 |          0 |          2 |         20 |
| JSON with Comments |          2 |         11 |          0 |          0 |         11 |
| Properties         |          2 |          9 |          1 |          1 |         11 |
| C++                |          1 |          1 |          0 |          1 |          2 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                    | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                       |        142 |     46,700 |      2,002 |      1,207 |     49,909 |
| amplify                                                                                                                                                                 |         42 |      3,629 |        486 |         50 |      4,165 |
| amplify/backend                                                                                                                                                         |         39 |      3,511 |        486 |         48 |      4,045 |
| amplify/backend/analytics                                                                                                                                               |          2 |        611 |          0 |          0 |        611 |
| amplify/backend/analytics/SpeakAnalytics                                                                                                                                |          2 |        611 |          0 |          0 |        611 |
