Date : 2022-03-18 14:44:18
Directory : /Users/joakimrosenfeldtpedersen/Github/Mellonn-Speak/mellonnSpeak
Total : 227 files,  9071 codes, 1106 comments, 420 blanks, all 10597 lines

Languages
+--------------------+------------+------------+------------+------------+------------+
| language           | files      | code       | comment    | blank      | total      |
+--------------------+------------+------------+------------+------------+------------+
| Dart               |         99 |      5,221 |        581 |        318 |      6,120 |
| JSON               |         52 |      3,298 |        432 |          4 |      3,734 |
| Swift              |          3 |        266 |         17 |         59 |        342 |
| JavaScript         |          4 |         86 |         54 |         30 |        170 |
| TypeScript         |          1 |         52 |          0 |          0 |         52 |
| XML                |         20 |         36 |          5 |          2 |         43 |
| Shell Script       |          4 |         24 |          4 |          2 |         30 |
| Ruby               |          2 |         22 |         12 |          4 |         38 |
| GraphQL            |          1 |         18 |          0 |          2 |         20 |
| kotlin             |          2 |         16 |          0 |          0 |         16 |
| Markdown           |         17 |         15 |          0 |          2 |         17 |
| YAML               |          2 |          9 |          1 |          0 |         10 |
| Groovy             |          8 |          5 |          0 |         -2 |          3 |
| JSON with Comments |          4 |          2 |          0 |          0 |          2 |
| Properties         |          4 |          1 |          0 |         -1 |          0 |
| HTML               |          2 |          0 |          0 |          0 |          0 |
| C++                |          2 |          0 |          0 |          0 |          0 |
+--------------------+------------+------------+------------+------------+------------+

Directories
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                                                                                              | files      | code       | comment    | blank      | total      |
+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                                                                                                 |        227 |      9,071 |      1,106 |        420 |     10,597 |
| ..                                                                                                                                                                                |         85 |    -37,629 |       -896 |       -787 |    -39,312 |
| ../..                                                                                                                                                                             |         85 |    -37,629 |       -896 |       -787 |    -39,312 |
| ../../..                                                                                                                                                                          |         85 |    -37,629 |       -896 |       -787 |    -39,312 |
| ../../../Documents                                                                                                                                                                |         85 |    -37,629 |       -896 |       -787 |    -39,312 |
| ../../../Documents/Github                                                                                                                                                         |         85 |    -37,629 |       -896 |       -787 |    -39,312 |
| ../../../Documents/Github/Mellonn-Speak                                                                                                                                           |         85 |    -37,629 |       -896 |       -787 |    -39,312 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak                                                                                                                              |         85 |    -37,629 |       -896 |       -787 |    -39,312 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/MellonnSpeakEUFunction-staging                                                                                               |          4 |        -84 |          0 |        -12 |        -96 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/amplify                                                                                                                      |          3 |        -76 |          0 |          0 |        -76 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/amplify/.config                                                                                                              |          1 |        -13 |          0 |          0 |        -13 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android                                                                                                                      |         15 |       -216 |        -50 |        -37 |       -303 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app                                                                                                                  |         10 |       -173 |        -49 |        -25 |       -247 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src                                                                                                              |          8 |        -69 |        -49 |        -12 |       -130 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/debug                                                                                                        |          1 |         -4 |         -3 |         -1 |         -8 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main                                                                                                         |          6 |        -61 |        -43 |        -10 |       -114 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/kotlin                                                                                                  |          1 |         -5 |          0 |         -3 |         -8 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/kotlin/com                                                                                              |          1 |         -5 |          0 |         -3 |         -8 |
| ../../../Documents/Github/Mellonn-Speak/mellonnSpeak/android/app/src/main/kotlin/com/example                                                                                      |          1 |         -5 |          0 |         -3 |         -8 |
